"Date","forecast_US_response","forecast_US_response_low_80","forecast_US_response_high_80","forecast_US_response_low_95","forecast_US_response_high_95"
2021-06-01,61.2535731280394,60.2393814495605,62.2677648065183,59.7025008054878,62.8046454505909
2021-06-02,61.5820090294821,60.1534861997028,63.0105318592614,59.3972718930791,63.7667461658851
2021-06-03,61.9244015707646,60.1730995090388,63.6757036324904,59.2460161984409,64.6027869430883
2021-06-04,62.2798657164838,60.246848265939,64.3128831670286,59.1706338368318,65.3890975961358
2021-06-05,62.647538358566,60.3541501544894,64.9409265626426,59.1401037742628,66.1549729428692
2021-06-06,63.0265789831123,60.4843640742015,65.5687938920232,59.1385967930952,66.9145611731295
2021-06-07,63.4161701924107,60.631309124669,66.2010312601525,59.1570927261037,67.6752476587178
2021-06-08,63.8155180978249,60.7911696401121,66.8398665555377,59.1901762753151,68.4408599203347
2021-06-09,64.2238525976791,60.9615084953547,67.4861967000034,59.2345278466183,69.2131773487399
2021-06-10,64.6404275528267,61.1407366506012,68.1401184550523,59.288112195567,69.9927429100864
2021-06-11,65.0645208713126,61.3278023180673,68.8012394245578,59.349703003948,70.7793387386771
2021-06-12,65.4954345123877,61.5219984029378,69.4688706218376,59.4185883840127,71.5722806407627
2021-06-13,65.9324944191074,61.7228389631091,70.1421498751056,59.494381975639,72.3706068625758
2021-06-14,66.3750503878173,61.929978270939,70.8201225046955,59.5768992310495,73.173201544585
2021-06-15,66.8224758820012,62.1431571987903,71.5017945652121,59.666075517119,73.9788762468834
2021-06-16,67.2741677972199,62.3621675842112,72.1861680102285,59.761911741055,74.7864238533847
2021-06-17,67.7295461831985,62.5868286258191,72.872263740578,59.8644383981347,75.5946539682623
2021-06-18,68.1880539285183,62.8169714140823,73.5591364429543,59.9736920804924,76.4024157765442
2021-06-19,68.649156412826,63.0524289950778,74.2458838305743,60.0897004650562,77.2086123605959
2021-06-20,69.1123411309868,63.2930302055233,74.9316520564504,60.2124730840057,78.012209177968
2021-06-21,69.5771172931669,63.5385960749154,75.6156385114185,60.34199603402,78.8122385523139
2021-06-22,70.0430154044368,63.7889379663323,76.2970928425412,60.4782293554257,79.6078014534478
2021-06-23,70.5095868271294,64.0438568835759,76.975316770683,60.6211062042355,80.3980674500234
2021-06-24,70.9764033288672,64.3031435483775,77.6496631093569,60.7705332094847,81.1822734482497
2021-06-25,71.4430566188775,64.566578973189,78.319534264566,60.9263915946989,81.9597216430561
2021-06-26,71.9091578749619,64.8339353397549,78.984380410169,61.0885387719616,82.7297769779623
2021-06-27,72.3743372632401,65.1049770527312,79.6436974737489,61.2568102075174,83.4918643189627
2021-06-28,72.8382434525796,65.3794618789413,80.2970250262179,61.4310214211589,84.2454654840002
2021-06-29,73.3005431254305,65.6571421118011,80.9439441390599,61.6109700260098,84.9901162248511
